transcription,avg_edit_distance_x,most_common_prediction_x,top_5_predictions_x,avg_edit_distance_y,most_common_prediction_y,top_5_predictions_y
fan,0.5882352941176471,van,"{'van': 0.118, 'in': 0.059, 'faon': 0.059, 'fine': 0.059, 'there': 0.059}",0.20512820512820512,fan,"{'fan': 0.615, 'san': 0.154, 'nn': 0.077, 'fa': 0.077, 'van': 0.077}"
red,0.5555555555555556,rat,"{'rat': 0.333, 'red': 0.167, 'an': 0.111, 'rab': 0.056, 'rak': 0.056}",0.1568627450980392,red,"{'red': 0.588, 'read': 0.176, 'ret': 0.059, 'rat': 0.059, 'rigt': 0.059}"
one,0.5490196078431373,one,"{'one': 0.235, 'why': 0.176, 'i': 0.118, 'winly': 0.059, 'an': 0.059}",0.35185185185185186,one,"{'one': 0.444, 'what': 0.167, 'why': 0.111, 'wone': 0.056, 'hane': 0.056}"
lock,0.5294117647058824,lock,"{'lock': 0.118, 'la': 0.118, 'a': 0.118, 'losk': 0.059, 'wa': 0.059}",0.041666666666666664,lock,"{'lock': 0.875, 'lack': 0.125}"
sand,0.5277777777777778,sand,"{'sand': 0.222, 'sa': 0.111, 'san': 0.111, 'nd': 0.056, 'fir': 0.056}",0.08928571428571429,sand,"{'sand': 0.714, 'san': 0.143, 'sain': 0.071, 'sant': 0.071}"
rainbow,0.47777777777777775,rainbow,"{'rainbow': 0.167, 'raow': 0.056, 'ainbow': 0.056, 'ranwe': 0.056, 'an bou': 0.056}",0.15555555555555556,rainbow,"{'rainbow': 0.722, 'rainbew': 0.056, 'green bow': 0.056, 'reber': 0.056, 'rainbeaw': 0.056}"
ramp,0.45454545454545453,ramp,"{'ramp': 0.182, 'ram': 0.182, 'wan': 0.091, 'round': 0.091, 'rm': 0.091}",0.21,ramp,"{'ramp': 0.6, 'ram': 0.2, 'rim': 0.04, 'ranp': 0.04, 'thelamb': 0.04}"
rock,0.4509803921568627,rock,"{'rock': 0.235, 'wha': 0.176, 'no': 0.059, 'wak': 0.059, 'rac': 0.059}",0.016666666666666666,rock,"{'rock': 0.85, 'roc': 0.1, 'rack': 0.05}"
fox,0.45,fox,"{'fox': 0.267, 'a': 0.133, 'lok': 0.067, 'fa': 0.067, 'flax': 0.067}",0.039473684210526314,fox,"{'fox': 0.842, 'ox': 0.105, 'box': 0.053}"
sick,0.4047619047619047,sick,"{'sick': 0.357, 'so': 0.143, 'sa': 0.071, 'suc': 0.071, 'se': 0.071}",0.018518518518518517,sick,"{'sick': 0.944, 'sak': 0.056}"
ship,0.4,ship,"{'ship': 0.3, 'shap': 0.2, 'a ship': 0.1, 'sharp': 0.1, 'sop': 0.1}",0.04444444444444444,ship,"{'ship': 0.933, 'shi': 0.067}"
